IndexedDict{String}(Dict("Pron" => 84, "1" => 39, "Cop" => 112, "ö" => 36, "r" => 14, "=" => 63, "'" => 46, "y" => 17, "EverSince" => 173, "Acc" => 90, "Adverb" => 106, "*" => 57, ")" => 52, "InBetween" => 171, "When" => 162, "Dist" => 163, "PCNom" => 111, "Rel" => 130, "Inf2" => 120, "þ" => 70, "Neg" => 95, "ActOf" => 178, "Ly" => 159, "Neces" => 152, "9" => 40, "c" => 33, "Since" => 168, "ð" => 71, "Gen" => 86, "[" => 68, "g" => 24, "ı" => 18, "PresPart" => 92, "AfterDoingSo" => 134, "Quant" => 102, "Distrib" => 179, "0" => 41, "Adj" => 72, "FeelLike" => 170, "Pass" => 109, "a" => 6, "z" => 29, "s" => 20, "Ness" => 94, "WithoutBeingAbleToHaveDoneSo" => 156, "Adamantly" => 180, "j" => 43, "Inf" => 181, "Noun" => 73, "PCAbl" => 141, "Cond" => 127, "3" => 42, "!" => 44, "Recip" => 176, "Interj" => 150, "P1pl" => 96, "}" => 67, "ç" => 26, "A2pl" => 125, "PCGen" => 139, "d" => 9, "Equ" => 164, "NarrPart" => 144, "Pos" => 80, "-" => 47, "Dim" => 155, "Dup" => 166, "b" => 7, "ByDoingSo" => 136, "P3pl" => 103, "Imp" => 124, "o" => 16, "FutPart" => 114, "Prog2" => 140, "ü" => 23, "Acquire" => 129, "m" => 19, "Pers" => 85, "n" => 12, "Card" => 132, "f" => 13, "A3sg" => 74, "Fut" => 110, "PCIns" => 160, "Able" => 117, "Real" => 153, "Pnon" => 75, "AsIf" => 158, "Inf1" => 115, "Without" => 149, "i̇" => 151, "AsLongAs" => 137, "h" => 32, "P1sg" => 108, "Narr" => 118, "t" => 5, "Punct" => 83, "PastPart" => 113, "`" => 48, "2" => 53, "Postp" => 104, "ş" => 28, "Caus" => 91, "NotState" => 172, "+" => 58, "u" => 25, "Pres" => 101, "Num" => 131, "5" => 50, "Loc" => 97, "]" => 69, "(" => 51, "%" => 61, "Abl" => 76, "P3sg" => 89, "e" => 11, "x" => 35, "6" => 56, "Ques" => 126, "," => 15, "🏁" => 3, "Hastily" => 174, "Det" => 93, "{" => 66, "❓" => 1, "7" => 55, "l" => 21, "JustLike" => 165, ";" => 31, "4" => 45, "A1pl" => 100, "Nom" => 78, "^" => 60, "Become" => 138, "\$" => 64, "Zero" => 88, "🎬" => 4, "A3pl" => 82, "Agt" => 122, "Desr" => 145, "Ins" => 98, "\"" => 38, "p" => 30, "Demons" => 133, "/" => 49, "Time" => 154, "A1sg" => 107, "." => 22, "Reflex" => 157, "Dat" => 116, "ý" => 65, "While" => 128, "Related" => 169, "Conj" => 77, "AorPart" => 148, "WithoutHavingDoneSo" => 167, "P2pl" => 123, ":" => 37, "k" => 27, "Stay" => 175, "^DB" => 87, "Inf3" => 142, "i" => 8, "PCDat" => 105, "w" => 59, "8" => 54, "Aor" => 119, "ğ" => 34, "A2sg" => 147, "⭕️" => 2, "Ratio" => 177, "Prog1" => 81, "With" => 99, "&" => 62, "Opt" => 135, "v" => 10, "Past" => 121, "SinceDoingSo" => 161, "P2sg" => 143, "Verb" => 79, "Ord" => 146), ["❓", "⭕️", "🏁", "🎬", "t", "a", "b", "i", "d", "v", "e", "n", "f", "r", ",", "o", "y", "ı", "m", "s", "l", ".", "ü", "g", "u", "ç", "k", "ş", "z", "p", ";", "h", "c", "ğ", "x", "ö", ":", "\"", "1", "9", "0", "3", "j", "!", "4", "'", "-", "`", "/", "5", "(", ")", "2", "8", "7", "6", "*", "+", "w", "^", "%", "&", "=", "\$", "ý", "{", "}", "[", "]", "þ", "ð", "Adj", "Noun", "A3sg", "Pnon", "Abl", "Conj", "Nom", "Verb", "Pos", "Prog1", "A3pl", "Punct", "Pron", "Pers", "Gen", "^DB", "Zero", "P3sg", "Acc", "Caus", "PresPart", "Det", "Ness", "Neg", "P1pl", "Loc", "Ins", "With", "A1pl", "Pres", "Quant", "P3pl", "Postp", "PCDat", "Adverb", "A1sg", "P1sg", "Pass", "Fut", "PCNom", "Cop", "PastPart", "FutPart", "Inf1", "Dat", "Able", "Narr", "Aor", "Inf2", "Past", "Agt", "P2pl", "Imp", "A2pl", "Ques", "Cond", "While", "Acquire", "Rel", "Num", "Card", "Demons", "AfterDoingSo", "Opt", "ByDoingSo", "AsLongAs", "Become", "PCGen", "Prog2", "PCAbl", "Inf3", "P2sg", "NarrPart", "Desr", "Ord", "A2sg", "AorPart", "Without", "Interj", "i̇", "Neces", "Real", "Time", "Dim", "WithoutBeingAbleToHaveDoneSo", "Reflex", "AsIf", "Ly", "PCIns", "SinceDoingSo", "When", "Dist", "Equ", "JustLike", "Dup", "WithoutHavingDoneSo", "Since", "Related", "FeelLike", "InBetween", "NotState", "EverSince", "Hastily", "Stay", "Recip", "Ratio", "ActOf", "Distrib", "Adamantly", "Inf"])
IndexedDict{Char}(Dict('ç' => 27, 'w' => 64, 'æ' => 70, '7' => 59, 'o' => 17, ']' => 75, '5' => 52, 'h' => 34, 'i' => 8, 'r' => 15, 'q' => 62, 'ğ' => 29, ';' => 33, 'a' => 6, 'c' => 35, '❓' => 1, 'p' => 32, '9' => 42, '^' => 65, 'x' => 36, 'u' => 24, '⭕' => 2, 'á' => 57, 'd' => 9, 'e' => 11, '?' => 39, 'ı' => 20, 'û' => 71, 'j' => 46, 's' => 22, '4' => 48, '(' => 53, ',' => 19, '̇' => 44, 'ü' => 25, '+' => 63, 'z' => 30, '0' => 43, '3' => 45, 'n' => 12, 'f' => 14, '}' => 73, '`' => 50, '6' => 60, '\'' => 10, '[' => 74, ':' => 38, '"' => 40, 't' => 5, '*' => 61, '/' => 51, 'ş' => 31, 'ö' => 37, '=' => 68, '$' => 69, '-' => 49, '.' => 23, 'v' => 13, '{' => 72, 'b' => 7, '!' => 47, '&' => 67, '1' => 41, ')' => 54, '🎬' => 4, 'y' => 16, 'k' => 28, '8' => 58, '🏁' => 3, 'â' => 56, 'í' => 76, 'm' => 21, '%' => 66, 'g' => 26, '2' => 55, 'l' => 18), ['❓', '⭕', '🏁', '🎬', 't', 'a', 'b', 'i', 'd', '\'', 'e', 'n', 'v', 'f', 'r', 'y', 'o', 'l', ',', 'ı', 'm', 's', '.', 'u', 'ü', 'g', 'ç', 'k', 'ğ', 'z', 'ş', 'p', ';', 'h', 'c', 'x', 'ö', ':', '?', '"', '1', '9', '0', '̇', '3', 'j', '!', '4', '-', '`', '/', '5', '(', ')', '2', 'â', 'á', '8', '7', '6', '*', 'q', '+', 'w', '^', '%', '&', '=', '$', 'æ', 'û', '{', '}', '[', ']', 'í'])

answer: [32 6 29 8 12 11 73 74 75 86 3 3 3 3 3 3; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 3 3 3 3 3 3; 56 40 22 39 131 153 3 3 3 3 3 73 74 75 78 3; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 9 36 10 8 29 73 74 75 78 3 3 3 3 3 3 3; 14 11 29 11 14 10 73 82 89 97 3 3 3 3 3 3; 45 50 131 132 3 3 3 3 3 3 3 73 74 75 78 3; 19 8 21 17 16 12 131 132 3 3 3 3 3 3 3 3; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 3 3 3 3; 24 36 29 21 11 79 87 79 109 80 121 74 3 3 3 3] => trues: [32 6 29 8 12 11 73 74 75 86 3 2 2 2 2 2; 27 25 21 21 6 12 79 80 87 79 117 87 72 114 89 3; 6 10 6 12 20 73 74 75 78 3 2 2 2 2 2 2; 56 40 22 39 131 153 3 2 2 2 2 2 2 2 2 2; 5 14 8 21 17 16 12 131 132 87 73 88 74 75 116 3; 26 18 27 6 14 73 74 75 78 87 79 88 87 106 128 3; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 9 36 10 8 29 73 74 75 78 3 2 2 2 2 2 2; 14 11 29 11 14 10 73 82 89 97 3 2 2 2 2 2; 45 50 131 132 3 2 2 2 2 2 2 2 2 2 2 2; 19 8 21 17 16 12 131 132 3 2 2 2 2 2 2 2; 9 16 21 6 14 73 74 75 78 87 73 94 74 75 78 3; 11 14 8 79 80 87 73 120 74 75 78 3 2 2 2 2; 24 36 29 21 11 79 87 79 109 80 121 74 3 2 2 2]
hazine'nin	hazine+Noun+A3sg+Pnon+Gen
answer: [14 11 13 6 32 73 74 75 86 3 3; 7 16 17 73 74 75 78 3 3 3 3; 32 11 9 11 13 73 74 89 78 3 3; 14 11 27 5 36 14 73 82 75 78 3] => trues: [14 11 13 6 32 73 74 75 86 3 2; 7 16 17 73 74 75 78 3 2 2 2; 32 11 9 11 13 73 74 89 78 3 2; 14 11 27 5 36 14 73 82 75 78 3]
refah'ın	refah+Noun+A3sg+Pnon+Gen
boy	boy+Noun+A3sg+Pnon+Nom
hedefi	hedef+Noun+A3sg+P3sg+Nom
rektörler	rektör+Noun+A3pl+Pnon+Nom

answer: [14 30 73 74 75 78 3 3 3 3 3 3 73 74 75; 15 83 3 3 3 3 3 3 3 73 74 75 78 3 3; 17 36 27 73 74 75 78 3 3 3 3 3 3 3 3; 7 6 28 27 6 12 73 74 89 78 3 3 3 3 3; 27 11 19 6 21 73 74 75 78 3 3 3 3 3 3; 24 23 14 23 29 73 74 75 98 3 3 3 3 3 3; 7 8 14 21 8 27 5 11 104 160 3 3 3 3 3; 5 23 14 7 6 12 73 74 75 78 3 3 3 3 3; 17 6 20 6 27 73 74 89 78 3 3 3 3 3 3; 25 17 24 25 21 6 79 80 87 73 113 82 103 78 3; 24 11 14 11 27 26 11 73 74 89 98 3 3 3 3; 16 9 5 23 73 74 75 78 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3; 32 6 33 11 5 5 11 30 11 73 74 75 78 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3; 24 6 29 8 73 74 75 78 3 3 3 3 3 3 73; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3; 151 20 5 6 12 7 25 21 73 74 75 78 3 3 3; 10 11 77 3 3 3 3 3 3 3 3 3 3 3 3; 11 24 11 73 74 75 78 3 3 3 3 3 3 3 3; 23 12 8 10 11 14 20 8 5 11 73 82 89 86 3; 14 11 27 5 36 14 73 82 89 90 3 3 3 3 3; 32 11 9 11 13 73 74 75 78 3 3 3 3 3 3; 20 11 26 79 80 121 74 3 3 3 3 3 3 3 3] => trues: [14 30 73 74 75 78 3 2 2 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2; 17 36 27 73 74 75 78 3 2 2 2 2 2 2 2; 7 6 28 27 6 12 73 74 89 78 3 2 2 2 2; 27 11 19 6 21 73 74 75 78 3 2 2 2 2 2; 24 23 14 23 29 73 74 75 98 3 2 2 2 2 2; 7 8 14 21 8 27 5 11 104 160 3 2 2 2 2; 5 23 14 7 6 12 73 74 75 78 3 2 2 2 2; 17 6 20 6 27 73 74 89 78 3 2 2 2 2 2; 25 17 24 25 21 6 79 80 87 73 113 74 103 78 3; 24 11 14 11 27 26 11 73 74 89 98 3 2 2 2; 16 9 5 23 73 74 75 78 3 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2; 32 6 33 11 5 5 11 30 11 73 74 75 78 3 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2; 24 6 29 8 73 74 75 78 3 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2; 151 20 5 6 12 7 25 21 73 74 75 78 3 2 2; 10 11 77 3 2 2 2 2 2 2 2 2 2 2 2; 11 24 11 73 74 75 78 3 2 2 2 2 2 2 2; 23 12 8 10 11 14 20 8 5 11 73 82 103 86 3; 14 11 27 5 36 14 73 82 103 90 3 2 2 2 2; 32 11 9 11 13 73 74 75 78 3 2 2 2 2 2; 20 11 26 79 80 121 74 3 2 2 2 2 2 2 2]
rp	rp+Noun+A3sg+Pnon+Nom
,	,+Punct
yök	yök+Noun+A3sg+Pnon+Nom
başkanı	başkan+Noun+A3sg+P3sg+Nom
kemal	kemal+Noun+A3sg+Pnon+Nom
gürüz'le	gürüz+Noun+A3sg+Pnon+Ins
birlikte	birlikte+Postp+PCIns
türban	türban+Noun+A3sg+Pnon+Nom
yasağı	yasak+Noun+A3sg+P3sg+Nom
uyguladıkları	uygula+Verb+Pos+^DB+Noun+PastPart+A3pl+P3pl+Nom
gerekçesiyle	gerekçe+Noun+A3sg+P3sg+Ins
odtü	odtü+Noun+A3sg+Pnon+Nom
,	,+Punct
hacettepe	hacettepe+Noun+A3sg+Pnon+Nom
,	,+Punct
gazi	gazi+Noun+A3sg+Pnon+Nom
,	,+Punct
i̇stanbul	stanbul+i̇+Noun+A3sg+Pnon+Nom
ve	ve+Conj
ege	ege+Noun+A3sg+Pnon+Nom
üniversitelerinin	üniversite+Noun+A3pl+P3sg+Gen
rektörlerini	rektör+Noun+A3pl+P3sg+Acc
hedef	hedef+Noun+A3sg+Pnon+Nom
seçti	seç+Verb+Pos+Past+A3sg

answer: [6 26 18 27 21 6 79 80 87 73 120 74 75 97 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3 3 3; 8 12 20 6 12 73 74 75 78 3 3 3 3 3 3 3; 32 6 27 73 82 89 86 3 3 3 3 3 3 3 3 3; 6 14 27 6 73 74 89 116 3 3 3 3 3 3 3 3; 20 18 34 18 12 79 87 79 109 80 87 106 136 3 3 3; 17 23 14 23 79 87 79 91 87 79 109 80 87 72 92 3; 7 25 93 3 3 3 3 3 3 3 3 3 3 3 3 3; 26 6 21 18 28 79 80 87 73 120 82 75 86 3 3 3; 11 12 106 3 3 3 3 3 3 3 3 3 3 3 3 3; 20 16 19 25 5 72 3 3 3 3 3 3 3 3 3 3; 36 14 12 11 27 73 74 89 86 3 3 3 3 3 3 3; 27 18 17 6 13 11 5 73 74 75 78 3 3 3 3 3; 9 11 10 14 8 19 73 82 89 116 3 3 3 3 3 3; 6 17 27 18 14 18 72 3 3 3 3 3 3 3 3 3; 9 23 29 11 12 21 11 79 80 87 73 120 82 75 78 3; 16 21 79 80 87 73 113 74 89 116 3 3 3 3 3 3; 9 8 27 27 6 5 73 74 75 78 3 3 3 3 3 3; 26 11 27 79 87 79 109 80 121 74 3 3 3 3 3 3] => trues: [6 26 18 27 21 6 79 80 87 73 120 74 75 97 3 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2 2 2; 8 12 20 6 12 73 74 75 78 3 2 2 2 2 2 2; 32 6 27 73 82 89 86 3 2 2 2 2 2 2 2 2; 6 14 27 6 73 74 89 116 3 2 2 2 2 2 2 2; 20 18 34 18 12 79 87 79 109 80 87 106 136 3 2 2; 17 23 14 23 79 87 79 91 87 79 109 80 87 72 92 3; 7 25 93 3 2 2 2 2 2 2 2 2 2 2 2 2; 26 6 21 18 28 79 80 87 73 120 82 75 86 3 2 2; 11 12 106 3 2 2 2 2 2 2 2 2 2 2 2 2; 20 16 19 25 5 72 3 2 2 2 2 2 2 2 2 2; 36 14 12 11 27 73 74 89 86 3 2 2 2 2 2 2; 27 18 17 6 13 11 5 73 74 75 78 3 2 2 2 2; 9 11 10 14 8 19 73 82 89 116 3 2 2 2 2 2; 6 17 27 18 14 18 72 3 2 2 2 2 2 2 2 2; 9 23 29 11 12 21 11 79 80 87 73 120 82 75 78 3; 16 21 79 80 87 73 113 74 89 116 3 2 2 2 2 2; 9 8 27 27 6 5 73 74 75 78 3 2 2 2 2 2; 26 11 27 79 87 79 109 80 121 74 3 2 2 2 2 2]
açıklamada	açıkla+Verb+Pos+^DB+Noun+Inf2+A3sg+Pnon+Loc
,	,+Punct
insan	insan+Noun+A3sg+Pnon+Nom
haklarının	hak+Noun+A3pl+P3sg+Gen
arkasına	arka+Noun+A3sg+P3sg+Dat
sığınılarak	sığın+Verb+^DB+Verb+Pass+Pos+^DB+Adverb+ByDoingSo
yürütülen	yürü+Verb+^DB+Verb+Caus+^DB+Verb+Pass+Pos+^DB+Adj+PresPart
bu	bu+Det
çalışmaların	çalış+Verb+Pos+^DB+Noun+Inf2+A3pl+Pnon+Gen
en	en+Adverb
somut	somut+Adj
örneğinin	örnek+Noun+A3sg+P3sg+Gen
kıyafet	kıyafet+Noun+A3sg+Pnon+Nom
devrimlerine	devrim+Noun+A3pl+P3sg+Dat
aykırı	aykırı+Adj
düzenlemeler	düzenle+Verb+Pos+^DB+Noun+Inf2+A3pl+Pnon+Nom
olduğuna	ol+Verb+Pos+^DB+Noun+PastPart+A3sg+P3sg+Dat
dikkat	dikkat+Noun+A3sg+Pnon+Nom
çekildi	çek+Verb+^DB+Verb+Pass+Pos+Past+A3sg

answer: [11 34 11 14 77 3 3 3 3 3 3 3 3 3; 11 10 14 6 27 73 82 108 78 3 3 3 3 3; 8 19 29 6 21 6 79 87 79 109 95 118 74 3; 16 21 79 80 145 121 74 3 3 3 3 3 3 3; 7 25 84 133 74 75 90 3 3 3 3 3 3 3; 17 6 30 79 80 119 121 107 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3; 38 83 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [11 34 11 14 77 3 2 2 2 2 2 2 2 2; 11 10 14 6 27 73 82 108 78 3 2 2 2 2; 8 19 29 6 21 6 79 87 79 109 95 118 74 3; 16 21 79 80 145 121 74 3 2 2 2 2 2 2; 7 25 84 133 74 75 90 3 2 2 2 2 2 2; 17 6 30 79 80 119 121 107 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2; 38 83 3 2 2 2 2 2 2 2 2 2 2 2]
eğer	eğer+Conj
evraklarım	evrak+Noun+A3pl+P1sg+Nom
imzalanmamış	imzala+Verb+^DB+Verb+Pass+Neg+Narr+A3sg
olsaydı	ol+Verb+Pos+Desr+Past+A3sg
bunu	bu+Pron+Demons+A3sg+Pnon+Acc
yapardım	yap+Verb+Pos+Aor+Past+A1sg
.	.+Punct
"	"+Punct

answer: [5 6 14 5 18 28 79 95 135 100 3; 6 14 5 18 27 106 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3] => trues: [5 6 14 5 18 28 79 95 135 100 3; 6 14 5 18 27 106 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2]
tartışmayalım	tartış+Verb+Neg+Opt+A1pl
artık	artık+Adverb
.	.+Punct

answer: [24 11 12 26 72 3 3 3 3 3; 27 18 29 73 74 75 78 3 3 3; 16 84 85 74 75 76 3 3 3 3; 26 11 27 8 12 79 80 121 74 3; 22 83 3 3 3 3 3 3 3 3] => trues: [24 11 12 26 72 3 2 2 2 2; 27 18 29 73 74 75 78 3 2 2; 16 84 85 74 75 76 3 2 2 2; 26 11 27 8 12 79 80 121 74 3; 22 83 3 2 2 2 2 2 2 2]
genç	genç+Adj
kız	kız+Noun+A3sg+Pnon+Nom
ondan	o+Pron+Pers+A3sg+Pnon+Abl
çekindi	çekin+Verb+Pos+Past+A3sg
.	.+Punct

answer: [43 8 19 73 74 75 78 3 3 3 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3; 27 18 29 73 74 75 116 3 3 3 3 3 3 3; 9 8 12 21 11 79 80 87 73 120 74 89 78 3; 8 26 8 12 104 111 3 3 3 3 3 3 3 3; 18 20 14 6 14 73 74 75 78 3 3 3 3 3; 11 5 79 80 121 74 3 3 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [43 8 19 73 74 75 78 3 2 2 2 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2; 27 18 29 73 74 75 116 3 2 2 2 2 2 2; 9 8 12 21 11 79 80 87 73 120 74 89 78 3; 8 26 8 12 104 111 3 2 2 2 2 2 2 2; 18 20 14 6 14 73 74 75 78 3 2 2 2 2; 11 5 79 80 121 74 3 2 2 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2]
jim	jim+Noun+A3sg+Pnon+Nom
,	,+Punct
kıza	kız+Noun+A3sg+Pnon+Dat
dinlemesi	dinle+Verb+Pos+^DB+Noun+Inf2+A3sg+P3sg+Nom
için	için+Postp+PCNom
ısrar	ısrar+Noun+A3sg+Pnon+Nom
etti	et+Verb+Pos+Past+A3sg
.	.+Punct

answer: [24 11 12 26 72 3 3 3 3 3 3 3 3 3; 27 18 29 73 74 75 86 3 3 3 3 3 3 3; 27 16 21 73 82 89 78 3 3 3 3 3 3 3; 7 16 17 25 12 73 74 89 116 3 3 3 3 3; 9 16 21 6 79 87 79 109 80 118 74 3 3 3; 9 25 14 79 80 119 87 106 128 3 3 3 3 3; 10 11 77 3 3 3 3 3 3 3 3 3 3 3; 30 6 14 19 6 27 73 82 89 78 3 3 3 3; 20 6 26 73 82 89 98 3 3 3 3 3 3 3; 16 17 12 6 79 80 119 87 106 128 3 3 3 3; 15 83 3 3 3 3 3 3 3 3 3 3 3 3; 9 11 21 8 27 6 12 21 18 73 74 75 78 3; 24 11 14 26 11 27 72 3 3 3 3 3 3 3; 7 8 14 93 3 3 3 3 3 3 3 3 3 3; 19 25 32 6 7 7 11 5 73 74 75 98 3 3; 27 6 14 9 11 28 73 74 89 90 3 3 3 3; 36 30 79 80 87 106 134 3 3 3 3 3 3 3; 16 27 28 6 79 80 121 74 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3 3 3] => trues: [24 11 12 26 72 3 2 2 2 2 2 2 2 2; 27 18 29 73 74 75 86 3 2 2 2 2 2 2; 27 16 21 73 82 89 78 3 2 2 2 2 2 2; 7 16 17 25 12 73 74 89 116 3 2 2 2 2; 9 16 21 6 79 87 79 109 80 118 74 3 2 2; 9 25 14 79 80 119 87 106 128 3 2 2 2 2; 10 11 77 3 2 2 2 2 2 2 2 2 2 2; 30 6 14 19 6 27 73 82 89 78 3 2 2 2; 20 6 26 73 82 89 98 3 2 2 2 2 2 2; 16 17 12 6 79 80 119 87 106 128 3 2 2 2; 15 83 3 2 2 2 2 2 2 2 2 2 2 2; 9 11 21 8 27 6 12 21 18 73 74 75 78 3; 24 11 14 26 11 27 72 3 2 2 2 2 2 2; 7 8 14 93 3 2 2 2 2 2 2 2 2 2; 19 25 32 6 7 7 11 5 73 74 75 98 3 2; 27 6 14 9 11 28 73 74 89 90 3 2 2 2; 36 30 79 80 87 106 134 3 2 2 2 2 2 2; 16 27 28 6 79 80 121 74 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2 2 2]
genç	genç+Adj
kızın	kız+Noun+A3sg+Pnon+Gen
kolları	kol+Noun+A3pl+P3sg+Nom
boynuna	boyun+Noun+A3sg+P3sg+Dat
dolanmış	dola+Verb+^DB+Verb+Pass+Pos+Narr+A3sg
dururken	dur+Verb+Pos+Aor+^DB+Adverb+While
ve	ve+Conj
parmakları	parmak+Noun+A3pl+P3sg+Nom
saçlarıyla	saç+Noun+A3pl+P3sg+Ins
oynarken	oyna+Verb+Pos+Aor+^DB+Adverb+While
,	,+Punct
delikanlı	delikanlı+Noun+A3sg+Pnon+Nom
gerçek	gerçek+Adj
bir	bir+Det
muhabbetle	muhabbet+Noun+A3sg+Pnon+Ins
kardeşini	kardeş+Noun+A3sg+P3sg+Acc
öpüp	öp+Verb+Pos+^DB+Adverb+AfterDoingSo
okşadı	okşa+Verb+Pos+Past+A3sg
.	.+Punct

answer: [8 26 11 14 8 73 74 75 116 3 3 3; 24 8 14 79 80 87 73 113 74 89 97 3; 15 83 3 3 3 3 3 3 3 3 3 3; 27 6 9 18 12 73 74 75 78 3 3 3; 16 34 25 21 73 74 89 86 3 3 3 3; 32 8 26 106 3 3 3 3 3 3 3 3; 9 6 27 8 27 72 3 3 3 3 3 3; 16 21 79 95 87 73 113 74 89 76 3 3; 28 8 27 6 17 11 5 73 74 75 78 3; 11 5 79 80 121 74 3 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [8 26 11 14 8 73 74 75 116 3 2 2; 24 8 14 79 80 87 73 113 74 89 97 3; 15 83 3 2 2 2 2 2 2 2 2 2; 27 6 9 18 12 73 74 75 78 3 2 2; 16 34 25 21 73 74 89 86 3 2 2 2; 32 8 26 106 3 2 2 2 2 2 2 2; 9 6 27 8 27 72 3 2 2 2 2 2; 16 21 79 95 87 73 113 74 89 76 3 2; 28 8 27 6 17 11 5 73 74 75 78 3; 11 5 79 80 121 74 3 2 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
i̇çeri	içeri+Noun+A3sg+Pnon+Dat
girdiğinde	gir+Verb+Pos+^DB+Noun+PastPart+A3sg+P3sg+Loc
,	,+Punct
kadın	kadın+Noun+A3sg+Pnon+Nom
oğlunun	oğul+Noun+A3sg+P3sg+Gen
hiç	hiç+Adverb
dakik	dakik+Adj
olmadığından	ol+Verb+Neg+^DB+Noun+PastPart+A3sg+P3sg+Abl
şikayet	şikayet+Noun+A3sg+Pnon+Nom
etti	et+Verb+Pos+Past+A3sg
.	.+Punct

answer: [11 34 11 14 77 3 3 3 3 3 3 3; 9 25 14 25 19 73 74 75 78 3 3 3; 28 23 30 32 11 73 74 75 78 3 3 3; 11 5 79 80 87 73 113 74 89 78 3 3; 24 8 7 8 104 111 87 79 88 127 74 3; 15 83 3 3 3 3 3 3 3 3 3 3; 27 11 12 9 8 84 157 74 89 116 3 3; 9 6 32 6 106 3 3 3 3 3 3 3; 36 12 33 11 106 3 3 3 3 3 3 3; 32 6 7 11 14 73 74 75 78 3 3 3; 10 11 14 79 87 79 109 80 118 74 3 3; 16 21 79 80 152 121 74 3 3 3 3 3; 22 83 3 3 3 3 3 3 3 3 3 3] => trues: [11 34 11 14 77 3 2 2 2 2 2 2; 9 25 14 25 19 73 74 75 78 3 2 2; 28 23 30 32 11 73 74 75 78 3 2 2; 11 5 79 80 87 73 113 74 89 78 3 2; 24 8 7 8 104 111 87 79 88 127 74 3; 15 83 3 2 2 2 2 2 2 2 2 2; 27 11 12 9 8 84 157 74 89 116 3 2; 9 6 32 6 106 3 2 2 2 2 2 2; 36 12 33 11 106 3 2 2 2 2 2 2; 32 6 7 11 14 73 74 75 78 3 2 2; 10 11 14 79 87 79 109 80 118 74 3 2; 16 21 79 80 152 121 74 3 2 2 2 2; 22 83 3 2 2 2 2 2 2 2 2 2]
eğer	eğer+Conj
durum	durum+Noun+A3sg+Pnon+Nom
şüphe	şüphe+Noun+A3sg+Pnon+Nom
ettiği	et+Verb+Pos+^DB+Noun+PastPart+A3sg+P3sg+Nom
gibiyse	gibi+Postp+PCNom+^DB+Verb+Zero+Cond+A3sg
,	,+Punct
kendisine	kendi+Pron+Reflex+A3sg+P3sg+Dat
daha	daha+Adverb
önce	önce+Adverb
haber	haber+Noun+A3sg+Pnon+Nom
verilmiş	ver+Verb+^DB+Verb+Pass+Pos+Narr+A3sg
olmalıydı	ol+Verb+Pos+Neces+Past+A3sg
.	.+Punct

